"PTS","MP","AST","TRB","STL","BLK","TOV","FG.","FT.","eFG.","Pos"
8.22268473546931,20.7,0.9,6,0.6,0.5,1.1,0.485,0.702,0.521,"C"
13.1582676034721,27,2.3,11.5,0.9,1.1,1.9,0.597,0.364,0.597,"C"
21.1775245894161,34.6,3.2,9.2,1.2,0.8,2.5,0.54,0.806,0.541,"C"
8.1244412020319,20.5,1.1,2.1,0.3,0.3,0.7,0.427,0.812,0.532,"G"
8.19303869451631,21.8,1.3,4.8,0.6,0.6,0.8,0.47,0.75,0.56,"F"
5.55611514042263,15,1.8,1.7,0.5,0.4,0.9,0.444,0.667,0.547,"G"
6.47966070960575,14.7,2.1,1.6,0.7,0.4,1.3,0.488,0.692,0.591,"G"
4.29476462469915,15.5,1.4,1.8,0.3,0.3,0.4,0.384,0.619,0.488,"G"
11.9712644195022,27.4,2.3,3.3,0.9,0.2,1,0.44,0.905,0.571,"G"
17.4475216318426,32.6,1.7,9.8,0.8,1.2,1.4,0.644,0.733,0.645,"C"
8.28122178447353,21.5,3,2.3,1.1,0.2,1.3,0.411,0.813,0.496,"G"
12.3776204175938,28.4,4.9,5.3,1.1,0.9,1.5,0.509,0.735,0.553,"F"
23.3649391993164,32.1,5.7,11.8,0.8,0.8,3.9,0.553,0.645,0.572,"F"
2.35814749295282,5.6,0.4,1.2,0.1,0.1,0.3,0.435,0.5,0.435,"F"
12.5597174549265,25.9,3.9,4.8,0.6,0.5,1.5,0.454,0.894,0.516,"G"
19.8822648237917,35.6,2,5,1.9,0.7,2,0.476,0.838,0.556,"F"
0.514382976354714,8.6,1.2,0.8,0.3,0,0.4,0.243,0,0.351,"G"
0,2.4,0.2,0.4,0.2,0,0.1,0.2,0,0.3,"G"
2.87195133129703,16.2,2.3,1.2,0.3,0,0.7,0.25,0,0.359,"G"
12.3973094309074,26.6,2.8,6.4,0.9,0.4,1.6,0.437,0.739,0.497,"F"
17.1200790239275,30.4,1.7,10,0.6,0.8,1.8,0.589,0.76,0.592,"C"
3.8843258855533,10,0.3,3.3,0.2,0.4,0.5,0.819,0.35,0.819,"C"
10.2889727097685,23.6,0.9,6.4,0.5,0.7,1.1,0.529,0.75,0.554,"C"
2.90274251732373,7.3,0.4,1.3,0.2,0.1,0.4,0.394,0.667,0.541,"F"
23.344497688421,35.2,8.4,6.4,1.3,0.3,3.6,0.411,0.836,0.51,"G"
4.93758095979487,15.7,0.9,4.6,0.3,0.9,0.6,0.485,0.661,0.585,"C"
5.43604226020917,17,1.1,4.6,0.3,1,0.6,0.495,0.686,0.596,"C"
4.36629891346313,9.8,0.4,4.6,0.1,0.6,0.9,0.407,0.545,0.5,"C"
21.6894243064056,33.8,3.7,6.9,0.8,0.5,2.8,0.427,0.738,0.465,"F"
18.2414790470778,31.7,4.4,5,1,0.4,2.2,0.479,0.883,0.568,"G"
3.70467209218074,9,1.2,1.5,0.4,0.4,0.6,0.423,0.708,0.481,"G"
4.86950922053273,14.6,0.9,3.6,0.4,0.7,0.5,0.535,0.72,0.535,"F"
16.1768120611641,32.5,1.6,4.5,0.7,0.1,1,0.473,0.847,0.556,"F"
19.2846625928549,34.8,4.8,6.6,1.1,0.8,2,0.456,0.772,0.487,"F"
21.2954772505948,33.9,2.8,5,0.4,0.2,2.2,0.434,0.74,0.485,"G"
6.56154844327295,17.7,2,2.4,0.5,0.2,0.9,0.379,0.787,0.47,"G"
8.0606615013442,19.6,2.4,2.8,0.4,0.3,1.1,0.386,0.778,0.477,"G"
3.30689263760049,13.2,1.1,1.6,0.7,0.2,0.2,0.354,1,0.443,"G"
6.38466253001114,14.5,1.3,5.5,0.5,0.9,1.2,0.644,0.595,0.656,"C"
8.06940073245705,21.7,1.5,3.7,0.7,0.3,0.8,0.508,0.793,0.568,"F"
6.96170065345192,21.9,1.6,3.8,0.7,0.6,0.6,0.42,0.708,0.583,"F"
4.11385074861033,14.3,0.9,3.2,0.5,0.8,0.6,0.454,0.543,0.508,"F"
4.47909070555812,15.4,0.9,3.4,0.5,0.8,0.6,0.449,0.554,0.506,"F"
3.09322026370863,8.7,0.9,2.3,0.4,0.7,0.7,0.48,0.4,0.52,"F"
21.7482216552465,33.5,5.4,3.9,0.9,0.7,2.9,0.506,0.842,0.551,"G"
11.1678687984152,25.8,1.5,3.5,0.8,0.1,1.1,0.395,0.769,0.52,"G"
11.9630775952736,26.8,1.7,3.6,0.8,0.1,1.1,0.396,0.841,0.522,"G"
9.98126273454776,23.9,1.2,3.3,0.8,0,1.2,0.392,0.619,0.515,"G"
5.31595149661803,13.5,0.7,2.2,0.4,0.1,0.9,0.395,0.73,0.492,"F"
3.4036061901491,10.9,0.5,1.2,0.2,0.2,0.2,0.431,0.867,0.603,"F"
10.5952868113454,27.1,2.9,3.7,0.9,0.6,0.9,0.4,0.723,0.511,"G"
10.7139422792974,26.9,2.6,3.1,0.9,0.6,0.9,0.402,0.78,0.517,"G"
9.65418235241088,27.5,3.5,4.9,1,0.7,0.8,0.395,0.533,0.5,"G"
11.5715287075412,27.6,1.5,4.7,0.9,0.2,0.9,0.422,0.861,0.513,"F"
12.4729226207563,28.8,1.6,4.7,1,0.2,1,0.404,0.861,0.488,"F"
9.72229562854857,25.2,1.4,4.8,0.8,0,0.7,0.47,0.862,0.578,"F"
3.41519622043587,8.1,0.4,1.3,0.3,0.3,0.4,0.594,0.8,0.609,"C"
3.54922860323032,12,1,3.6,0.4,0.7,0.6,0.552,0.548,0.576,"C"
2.69500726860305,9.6,0.9,2.3,0.4,0.5,0.6,0.519,0.458,0.558,"C"
4.78457656687387,15,1.2,5.2,0.4,0.9,0.6,0.575,0.667,0.589,"C"
4.64083581986113,14.3,0.9,4.3,0.3,1.4,0.8,0.578,0.357,0.578,"C"
2.34770996171424,9,0.4,0.6,0.2,0,0,0.185,1,0.259,"G"
12.7586443919052,27.9,2.8,3.1,0.8,0.3,1.2,0.447,0.831,0.566,"G"
19.8746430070808,32.1,2.6,3.8,0.6,0.1,2.3,0.488,0.884,0.57,"F"
11.4460792027304,21.5,1,5.8,0.4,1.2,1.6,0.546,0.759,0.577,"F"
0.712509847131491,4.9,0.5,0.5,0.2,0.1,0.5,0.15,0,0.15,"G"
21.8868759201958,34.6,5.5,4.5,1,0.3,2.7,0.494,0.855,0.546,"G"
3.99686013614159,11.3,0.9,1.4,0.4,0,0.5,0.418,0.763,0.467,"G"
6.86201336115549,20,0.4,5.5,0.6,0.8,0.5,0.493,0.762,0.552,"F"
5.69343890344546,15.1,1.2,2.1,0.4,0.1,0.9,0.358,0.667,0.443,"G"
4.30795471414993,14.2,0.8,1.2,0.8,0.4,0.8,0.429,0.5,0.5,"G"
5.31633610309308,16.3,1,1.3,1,0.5,1,0.462,0.5,0.538,"G"
0,6,0,1,0,0,0,0,0,0,"G"
3.00772165227596,2.8,0.1,0.9,0.1,0.1,0.1,0.5,1,0.625,"C"
10.326518964644,23.5,1.9,2.7,0.5,0.1,1.2,0.44,0.829,0.503,"F"
5.32396565320403,9.8,0.8,1.5,0,0.5,0.5,0.571,1,0.714,"F"
4.93814088275902,15.5,0.8,2.4,0.5,0.2,0.5,0.495,0.625,0.554,"G"
19.4155055371331,35.7,3.3,4.4,1.1,0.7,1.5,0.468,0.895,0.535,"F"
19.4632430840667,36.4,3.6,4.3,1.2,0.8,1.4,0.463,0.897,0.529,"F"
19.4097723656406,34.2,2.7,4.5,1,0.6,1.8,0.475,0.894,0.543,"F"
4.88215081962896,16.7,0.7,3.4,0.5,0.2,0.5,0.386,0.717,0.461,"F"
12.5276187625842,26,3.7,4.2,0.7,0.3,1.5,0.484,0.87,0.574,"G"
14.352279867389,30.3,2.6,3.3,0.9,0.2,1.4,0.396,0.779,0.468,"F"
13.3614675335939,28.5,3.4,4.1,1.1,0.6,1.5,0.483,0.758,0.545,"G"
2.02681695545993,5.8,0.2,1.2,0.3,0.3,0.4,0.393,0.417,0.411,"F"
23.8042145599056,35.9,3.5,6.9,1.1,0.4,2.9,0.491,0.765,0.55,"F"
2.18712200103502,6.7,0.5,1,0.7,0,0.3,0.571,0.5,0.571,"G"
3.23751376908722,8.2,0.1,3.9,0.1,0.4,0.4,0.635,0.458,0.635,"C"
3.28050308343915,8.5,0.1,4.1,0.1,0.4,0.4,0.635,0.458,0.635,"C"
0,3,0,0,0.5,0,0.5,0,0,0,"C"
0,6,0.5,2,0.8,0,0,0,0,0,"G"
8.86773230400527,24.5,1.3,4.1,0.8,0.2,0.6,0.43,0.872,0.545,"F"
20.1163080471173,35,6.2,3.5,0.9,0.2,2.1,0.491,0.829,0.547,"G"
6.8326392753812,18.3,0.5,5.7,0.3,0.5,0.6,0.623,0.738,0.659,"C"
8.69893186945772,21.4,0.7,6.8,0.3,0.6,0.7,0.654,0.741,0.691,"C"
4.52587631071052,11.4,0.1,3.3,0.1,0.4,0.6,0.485,0.722,0.515,"C"
12.1815364371779,30.3,1.4,3.6,0.7,0.2,0.5,0.409,0.703,0.569,"F"
9.082069845815,22,2.2,3.1,0.7,0.2,1.1,0.436,0.814,0.544,"G"
0,3,0,0,0,0,0,0,0,0,"G"
2.44121383602487,12.8,1.3,0.7,0.8,0,0.8,0.469,0,0.578,"G"
15.7396474035069,33.4,5.3,5.9,1.8,0.3,1.6,0.539,0.85,0.56,"F"
1.60305324841827,11.6,0.6,0.9,0.4,0.5,0.1,0.321,0.75,0.396,"C"
3.7576205599799,13.3,0.7,2.9,0.6,0.1,0.3,0.561,0.773,0.614,"F"
13.9764342097464,31.3,2.4,2.7,1.5,0.5,1.1,0.462,0.824,0.569,"G"
0.791015234487453,6.5,1.1,0.3,0.8,0,0.4,0.231,0.5,0.346,"G"
5.34724183541911,14.8,1.3,2.1,0.4,0.2,0.6,0.476,0.927,0.57,"F"
11.1591669640018,26.6,0.9,11,0.7,1.2,0.8,0.653,0.603,0.653,"C"
2.17672820132451,2.5,0.3,1,0.2,0.2,0.2,0.25,1,0.25,"C"
8.60576489240978,22.3,2.4,2.5,0.8,0.4,1,0.423,0.816,0.549,"G"
16.3847495691987,29.6,2.3,8.7,0.5,0.6,1.9,0.525,0.738,0.591,"C"
4.86823378867673,11,1.8,1.3,0.3,0.3,1,0.429,0.571,0.464,"G"
8.2659506147255,23.5,2.9,2.9,1.5,0.7,1.1,0.455,0.808,0.551,"G"
6.82196629317466,18.8,0.6,3.5,0.4,0.3,0.6,0.454,0.824,0.581,"F"
0,3.5,0,0,0.5,0,0,0,0,0,"F"
8.31065169986309,20.9,0.7,4,0.3,0.3,0.7,0.461,0.824,0.59,"F"
0,6.8,0.8,1.6,0.2,0,0,0.333,0,0.367,"F"
2.31731735154573,3.7,0.3,1.3,0,0,0,1,0,1,"F"
0,11.5,1.5,2,0.5,0,0,0.167,0,0.208,"F"
2.54934005916468,7.8,1.6,1.1,0.3,0.1,0.5,0.422,0.462,0.434,"G"
4.47745424980306,12.5,0.5,1.8,0.2,0.2,0.3,0.415,0.875,0.538,"G"
5.3594915254821,12.3,1.1,1.1,0.5,0.2,0.9,0.465,0.75,0.497,"G"
8.34603770480835,19.5,1.3,5.5,0.6,0.7,1,0.656,0.723,0.658,"F"
22.0749543306904,32.6,4.4,4,0.5,0.2,3,0.444,0.816,0.519,"G"
14.3931731307203,29.9,1.9,9.2,0.9,2.5,1.3,0.705,0.541,0.705,"C"
4.32151109958965,12.5,1.1,1.1,0.1,0.1,0.4,0.386,0.778,0.424,"G"
14.9399616310858,30,1.2,6.5,0.6,1,1.1,0.508,0.803,0.557,"F"
11.7683355823406,22.9,2.9,6.4,0.6,0.8,2,0.518,0.761,0.568,"C"
5.36803346844946,21,0,3,0,1,0,0.6,0.25,0.6,"C"
13.3386297259121,30.3,6.7,2.7,1.1,0.2,1.5,0.428,0.834,0.539,"G"
13.1468946128601,29.7,7.7,2.5,1,0.2,1.7,0.408,0.813,0.511,"G"
13.9863785712659,31.4,5,3.1,1.2,0.2,1.2,0.46,0.863,0.583,"G"
8.14501341731448,23.7,1.3,4.6,0.6,0.2,0.5,0.392,0.659,0.521,"G"
4.40230567607751,12.6,0.6,3.8,0.6,0.4,0.8,0.607,0.4,0.607,"F"
4.93817496709034,16.2,1.2,3.5,0.8,0.7,0.7,0.445,0.75,0.563,"F"
9.97043304135976,24.7,1.5,5.4,0.6,0.8,0.9,0.456,0.711,0.556,"F"
5.461380919326,18.9,1.5,3.8,0.7,0.3,0.4,0.479,0.833,0.606,"F"
4.8109225542175,13.7,0.6,3.8,0.6,0.2,0.7,0.395,0.692,0.407,"G"
22.5408476143743,33.3,6,6.2,0.8,0.6,3.3,0.415,0.837,0.453,"G"
7.83142165637479,19.9,1.6,1.6,0.6,0.1,0.8,0.463,0.927,0.568,"G"
23.6763707584678,34.7,6.3,6.1,0.9,0.4,3.2,0.493,0.915,0.614,"G"
6.20010739937658,17.7,2.3,3.2,0.7,0.2,1,0.418,0.65,0.483,"G"
20.3458403905405,34,2.6,12.5,1.1,2,2.2,0.563,0.784,0.573,"C"
4.53225639058877,15.1,1,2.3,0.4,0.3,0.6,0.386,0.519,0.436,"G"
4.92950969463988,13.1,1,2.2,0.7,0.2,0.8,0.423,0.791,0.545,"G"
2.33114953379386,5.5,0.9,0.8,0.2,0.2,0.3,0.421,0.5,0.474,"G"
2.99977086778651,6.3,0.3,1.5,0,0.3,0,0.417,1,0.542,"F"
4.3549281574585,11.2,0.7,3.5,0.2,0.5,0.7,0.51,0.673,0.55,"C"
4.32363358402364,11.7,0.5,3.6,0.2,0.5,0.6,0.496,0.727,0.539,"C"
2.92913719088396,9.5,1.3,3.1,0.3,0.6,0.8,0.591,0.2,0.614,"C"
2.09082024248023,6.7,1.3,0.4,0.2,0,0.3,0.34,0.571,0.43,"G"
21.1550168078112,36.2,5.1,4.6,1.1,0.5,2.1,0.504,0.872,0.522,"F"
3.34587558699888,8.9,0.2,2.3,0.3,0.4,0.4,0.511,0.625,0.521,"F"
4.54642641267459,8,0.4,1.4,0.2,0.4,0.5,0.48,1,0.55,"F"
7.76767991653087,17.8,1,3.5,0.9,0.3,1.3,0.573,0.588,0.58,"G"
4.95948058288939,11.5,1.7,3.5,0.1,0.5,1,0.385,0.769,0.474,"C"
4.70239752075158,14.6,1.2,2.7,0.4,0.2,0.7,0.42,0.652,0.492,"F"
18.5190079057481,34.5,6.5,3.4,0.8,0.3,1.8,0.438,0.812,0.524,"G"
18.5669179650935,34.1,5.3,3.1,0.7,0.3,1.7,0.455,0.821,0.555,"G"
18.5088776154714,35.3,9.1,4.1,1.1,0.3,2.1,0.404,0.797,0.465,"G"
11.7160943595441,26.3,3.5,4.5,1.3,0.1,1.6,0.435,0.817,0.574,"G"
24.44867222208,36.2,8,8.6,1.4,0.5,3.6,0.496,0.742,0.56,"G"
2.14094924094904,2.7,0,0.7,0,0,0,0.8,0,0.9,"G"
14.493039338011,30.7,2.1,4.6,1,0.3,1.2,0.388,0.772,0.466,"G"
11.7485089348911,26.2,2.6,2.8,0.8,0.3,1.2,0.493,0.805,0.545,"G"
0,8.8,1.3,1.7,0.8,0,0.5,0.1,0,0.15,"G"
2.54635220822903,10.4,1.2,0.9,0.4,0.1,0.2,0.439,0.667,0.482,"G"
0.257494080985702,4.9,0.6,0.9,0.4,0.1,0.3,0.303,0,0.333,"G"
6.36001038482304,15,2.6,1.4,0.2,0.1,1.1,0.421,0.689,0.499,"G"
6.38076257359086,15.4,2.7,1.4,0.2,0.1,1.1,0.425,0.659,0.5,"G"
6.1415136464146,11.9,1.7,1.7,0.3,0,1,0.389,1,0.486,"G"
5.25272633135563,12.7,0.5,6.6,0.7,0.4,1.1,0.606,0.536,0.606,"C"
7.28581637526007,19.5,1.4,2.5,0.5,0.2,0.9,0.369,0.847,0.452,"F"
4.69578979011731,9.9,0.9,1.3,0.4,0,0.8,0.462,0.706,0.468,"G"
11.1901497314196,25.8,5.6,4.5,1.1,0.5,1.6,0.537,0.774,0.576,"G"
25.6418478902776,35.6,5,6.7,0.7,1.4,3.3,0.56,0.919,0.614,"F"
26.4052956387478,36,5.3,6.7,0.8,1.5,3.5,0.559,0.934,0.607,"F"
22.3501190430085,33.6,3.5,6.4,0.3,1.3,2.5,0.57,0.833,0.656,"F"
11.7684458909827,24.9,1.1,8.9,0.7,0.9,1.4,0.648,0.611,0.648,"C"
8.28654921841424,21.5,1.1,6,1.2,0.6,1.2,0.448,0.752,0.493,"F"
24.1526790791226,36,4.4,5.8,1.6,0.7,3.3,0.459,0.756,0.528,"G"
3.09108969679565,10.7,0.6,1.7,0.4,0.2,0.4,0.387,0.733,0.478,"F"
1.60754345487981,5.6,0.1,1,0.2,0.1,0.3,0.25,0.5,0.292,"F"
3.79372582221874,13.9,1,2.1,0.5,0.2,0.4,0.435,0.769,0.543,"F"
1.94690884592529,4.4,0.4,0.5,0.3,0.1,0.1,0.438,0.571,0.625,"G"
24.2715840973122,34.6,4.2,10.2,1,1.7,3.4,0.548,0.857,0.573,"C"
7.89794784066624,20.3,1.3,5.4,0.5,1.3,0.9,0.641,0.664,0.651,"C"
4.00800088017034,10.4,0.8,3.5,0.2,0.9,0.6,0.527,0.7,0.527,"C"
4.11601247815871,11.7,1,3.9,0.2,1,0.6,0.516,0.682,0.516,"C"
4.61178876481151,5.1,0.1,1.9,0,0.4,0.6,0.579,0.833,0.579,"C"
13.4871258046361,30.4,1.5,4.8,0.8,0.5,0.9,0.391,0.763,0.505,"F"
14.6546200076754,32.2,1.5,4.7,1,0.5,0.9,0.416,0.75,0.54,"F"
11.8528781596624,27.7,1.6,4.9,0.7,0.6,1,0.351,0.789,0.448,"F"
4.00510563489629,13,1.3,1.4,0.4,0.1,0.5,0.36,0.758,0.457,"G"
5.55232426808474,14.7,0.8,1.7,0.3,0.2,0.8,0.369,0.795,0.47,"F"
4.55730691434813,10.7,0.7,0.6,0.3,0.1,0.5,0.361,1,0.446,"G"
4.38882206618857,12,1.7,1.6,0.3,0.1,0.7,0.417,0.667,0.417,"G"
0,1,0,0,0,0,0,0,0,0,"F"
6.07470990570355,17,1.3,1.8,0.6,0.1,0.8,0.337,0.857,0.443,"G"
19.589897850798,33.4,6.1,4.2,1.1,0.3,2.5,0.512,0.78,0.557,"G"
15.2553381288156,29.6,5.7,3.9,1.5,0.4,2.3,0.514,0.783,0.534,"G"
5.78154039871263,15.1,0.5,4.2,0.4,0.5,0.7,0.596,0.619,0.615,"F"
9.32509121364184,20.6,1.1,5.6,0.4,1.3,1.1,0.732,0.679,0.732,"C"
21.8957275905718,35.5,7.8,2.7,1.2,0.1,2.9,0.462,0.863,0.537,"G"
3.89410593119299,12.9,0.9,4.1,0.6,0.4,0.6,0.486,0.617,0.554,"F"
3.89812821023715,8.7,0.6,2.3,0.1,0.1,0.5,0.543,0.788,0.603,"C"
5.40044727138014,14.6,1,2.9,0.3,0.3,0.7,0.38,0.857,0.437,"F"
22.4060036192684,34.6,5.1,6.1,1.5,0.4,3.1,0.457,0.871,0.536,"G"
3.34650126856826,9.8,0.7,1.9,0.3,0.2,0.5,0.52,0.714,0.552,"C"
19.0270282804331,31.1,6.2,7.9,0.8,0.4,2.8,0.482,0.731,0.516,"G"
22.2167480610475,35.5,5.5,4.8,1.6,1,2.8,0.51,0.905,0.531,"G"
3.84596710915193,10.6,0.6,1.7,0.1,0.2,0.3,0.538,0.731,0.553,"F"
18.9861583071915,41,7,4,3,0,2,0.333,0,0.5,"G"
16.9256866447346,30.7,1.2,11.6,0.8,1.4,1.7,0.659,0.644,0.659,"C"
5.85649356114547,17.8,2.7,3.3,0.9,0.4,0.9,0.448,0.768,0.501,"G"
14.6301093048031,30.2,3,6.6,0.8,0.8,1.4,0.564,0.608,0.603,"F"
14.464489475147,28.5,2.7,1.9,0.6,0.4,1.5,0.446,0.821,0.547,"G"
16.5986374165365,30.2,2.9,2.1,0.6,0.4,1.8,0.439,0.815,0.528,"G"
10.7821924418433,24.9,2.1,1.7,0.6,0.4,1,0.463,0.842,0.597,"G"
5.5520452535431,18.3,2.7,1.7,0.6,0.2,0.7,0.374,0.748,0.512,"G"
3.95583642623613,15.3,2.2,1.4,0.6,0.2,0.5,0.368,0.746,0.511,"G"
11.0598196229594,26.4,4,2.5,0.8,0.3,1.3,0.38,0.75,0.513,"G"
21.0772446830748,35.7,2.4,4.5,0.8,0.8,1.8,0.475,0.813,0.554,"F"
27.8600925583202,35,7,9,0,1,4,0.5,1,0.583,"F"
4.264303061681,9.9,0.6,1.3,0.2,0,0.3,0.424,1,0.6,"G"
6.29674116970048,12.5,0.5,1.3,0.5,0.3,0.9,0.449,1,0.612,"G"
3.93497550095526,14.3,0.7,1.3,0.3,0,1,0.273,0,0.409,"G"
6.17117525069253,11.9,0.5,1.3,0.6,0.4,0.9,0.5,1,0.671,"G"
