"PTS","MP","AST","TRB","STL","BLK","TOV","FG.","FT.","eFG.","Pos"
18.4399134950107,31.5,6.8,7.2,1,0.8,2.8,0.527,0.713,0.57,"F"
21.7572984956271,34.2,3.7,3.7,0.8,0.2,2.6,0.416,0.786,0.485,"G"
6.12060840271191,14,0.9,3.6,0.4,0.4,0.9,0.54,0.776,0.623,"F"
5.01358494686729,15,0.7,2.8,0.8,0.7,0.6,0.565,0.667,0.625,"G"
7.57029737712481,19.5,1.2,2.6,0.3,0.3,0.8,0.488,0.744,0.534,"F"
11.8916490530337,25.7,1.7,3,0.7,0.1,1.2,0.537,0.723,0.626,"G"
6.77511207323834,19.5,1,2.1,0.6,0.2,0.6,0.465,0.894,0.56,"F"
3.72944905584257,13.9,1.5,3.8,0.3,0.2,0.5,0.485,0.656,0.573,"C"
14.065938041217,29.9,2.1,3.2,0.7,0.4,1,0.468,0.796,0.599,"G"
9.72171569573919,23.3,0.9,4.5,0.3,0.4,0.8,0.486,0.739,0.53,"F"
11.3353693666136,24.3,1.2,4.3,0.4,0.4,1.2,0.488,0.759,0.534,"F"
8.48066140470677,22.4,0.7,4.7,0.2,0.4,0.5,0.485,0.721,0.525,"F"
17.3070631482343,33.6,10.4,3.7,1.6,0.4,2.5,0.49,0.871,0.586,"G"
4.27601747964894,9.2,1.2,1.3,0.1,0,0.8,0.321,0.778,0.375,"F"
6.16391255131389,16,1.1,1.9,0.6,0.2,0.9,0.43,0.75,0.517,"G"
5.36266833802372,13.9,1.3,1.5,0.6,0.2,0.8,0.439,0.838,0.518,"G"
7.43105525465011,18.5,1,2.3,0.5,0.2,1,0.423,0.667,0.516,"G"
13.5477920146504,30.3,1.8,3.5,0.7,0.2,0.8,0.401,0.77,0.527,"G"
23.7131770699187,36.8,10.7,6.1,1.2,0.5,3.4,0.441,0.867,0.536,"G"
6.55487354840219,14.8,1.4,1.9,0.4,0.1,1,0.438,0.823,0.533,"G"
3.18754182471829,5.3,0.4,0.8,0,0.1,0,0.5,1,0.594,"F"
4.38302769702162,11.9,0.6,2.8,0.3,0.4,0.6,0.598,0.693,0.598,"C"
9.32564337936919,24.7,1.2,2,0.9,0.3,0.6,0.45,0.9,0.603,"G"
7.01478905175862,20.6,1.4,2.2,0.5,0.2,0.6,0.457,0.643,0.618,"G"
4.88377993537253,13.4,0.5,2.1,0.5,0.1,0.6,0.439,0.756,0.514,"G"
16.7029035918062,32.9,2.5,5.7,0.9,0.5,1.2,0.501,0.876,0.575,"F"
6.08696445470254,24,6,4.4,2.2,0.4,1.2,0.417,0.733,0.458,"G"
15.9232442645835,32.3,3.8,7.8,1.2,0.3,1.5,0.529,0.75,0.588,"F"
16.8885872572769,33.4,3.9,8.2,1.1,0.2,1.5,0.504,0.731,0.551,"F"
14.4751174261407,30,3.6,7,1.4,0.5,1.5,0.586,0.789,0.672,"G"
6.87117001375179,19.8,1.2,6.5,0.6,0.8,0.8,0.535,0.676,0.547,"C"
2.35014493365828,10.1,0,1.6,0.1,0.3,0.1,0.345,0.8,0.397,"C"
4.63933793729807,16.1,0.9,2.6,0.4,0.3,0.4,0.455,0.706,0.631,"F"
4.58626010594242,13,0.7,2.8,0.4,0.4,0.7,0.551,0.699,0.561,"C"
13.8181189807414,28.3,6.2,2.9,1.4,0.4,2.3,0.377,0.821,0.426,"G"
17.2403730305187,31.5,4.1,4.3,0.8,0.2,2,0.475,0.811,0.52,"F"
3.74804585522714,14.6,0.6,2.9,0.4,0.1,0.4,0.421,0.563,0.496,"F"
5.4630595319604,12.1,0.9,4.7,0.4,0.3,1,0.527,0.779,0.536,"C"
22.1451808498686,34.9,4.2,5.4,0.8,0.2,2.4,0.439,0.934,0.531,"G"
15.6800161036722,31,2.8,5,1.2,0.3,1.7,0.458,0.822,0.596,"F"
5.37328585165765,17.9,0.8,3.5,0.7,0.3,0.8,0.431,0.464,0.516,"F"
5.98466116947847,18.1,2.4,1.8,0.6,0.1,0.7,0.47,0.764,0.572,"G"
6.72222031431892,19.1,2.5,1.9,0.5,0.1,0.8,0.447,0.739,0.534,"G"
5.44302641387815,15.1,1.9,1.6,0.6,0.3,0.6,0.559,0.889,0.721,"G"
0.683335807964949,1.8,0,0.6,0,0,0,0.5,0,0.625,"F"
4.47470039067689,13.4,1.4,1.2,0.6,0.2,0.6,0.418,0.844,0.5,"G"
19.6117366270975,32.6,7.4,5.1,1.2,0.4,2.9,0.479,0.859,0.556,"G"
4.53299868496124,15.3,0.9,1.2,0.4,0.4,0.5,0.377,0.625,0.49,"G"
2.65606462030979,14.7,0.9,0.8,0.2,0.4,0.4,0.384,0,0.504,"G"
4.50398745725188,16.4,0.9,1.8,0.8,0.5,0.6,0.367,0.625,0.468,"G"
3.64586938098177,8.3,0.2,1.9,0.1,0.3,0.3,0.618,0.789,0.646,"C"
12.3339408763741,30.5,3,6.2,0.5,1,0.6,0.476,0.714,0.627,"C"
10.0344742822297,20.2,3.8,3.2,0.6,0.4,1.9,0.419,0.75,0.467,"G"
4.76142706470279,14.4,0.8,1.7,0.3,0.2,0.5,0.472,0.75,0.566,"F"
5.01992885899546,15.9,0.6,1.9,0.2,0.1,0.4,0.363,0.833,0.489,"F"
3.10424575116899,5.6,0.6,0,0,0,0.2,0.222,1,0.333,"G"
13.4582715024521,29.4,2.9,3.3,1.1,0.3,1.3,0.485,0.725,0.603,"G"
5.33133230347552,13.6,1.4,3,0.4,0.6,0.7,0.6,0.938,0.72,"C"
16.4711431896831,31.7,1.4,4.2,0.5,0.3,1.2,0.461,0.826,0.522,"F"
8.62969027645559,19.4,3.1,2.4,0.7,0.3,1.5,0.399,0.843,0.502,"G"
9.0774168833977,19.5,3,2,0.7,0.3,1.6,0.399,0.866,0.503,"G"
6.62635123994777,18.9,3.4,3.5,0.8,0.1,1.1,0.401,0.75,0.496,"G"
4.46975555230989,11.6,0.3,2.8,0.1,0.4,0.7,0.481,0.615,0.537,"C"
5.36408544051641,14.1,2.4,2.1,0.5,0.4,1.1,0.467,0.667,0.5,"F"
9.01857812626337,22.7,3.3,2.8,0.7,0.1,1.2,0.435,0.857,0.603,"F"
23.5214516617665,34.2,5.8,5.5,0.7,0.4,3.3,0.484,0.882,0.522,"F"
22.701111430379,37.4,5.5,5.1,1.1,0.8,2.1,0.494,0.905,0.572,"G"
23.1050553668355,37,5.3,5.1,1,0.8,2.3,0.486,0.883,0.565,"G"
22.4821662963846,38.2,6,5,1.3,0.6,1.9,0.51,0.947,0.586,"G"
1.35526355842866,11.3,0.5,4,1.3,0.4,0.4,0.415,0.556,0.472,"F"
20.2943132857517,31.1,5.2,3.9,0.8,0.2,3.2,0.416,0.747,0.477,"G"
0,5,1,2,0,0,0,0,0,0,"G"
5.82090153501305,16.5,0.8,4.5,0.5,1.5,0.8,0.563,0.651,0.566,"C"
14.5784857728746,28.4,1,6.8,1,3,1.7,0.506,0.788,0.567,"C"
0.865771469616289,4.7,0.4,0.7,0.2,0.2,0.1,0.259,0.5,0.352,"F"
4.45557531147712,15,1.7,0.9,0.4,0.1,0.4,0.452,0.773,0.464,"G"
12.0014334881503,24.4,3.4,2.1,0.7,0.1,1.7,0.411,0.91,0.486,"G"
13.1648140217396,25.7,3.5,2.2,0.7,0.1,1.8,0.418,0.924,0.493,"G"
7.96016593165686,19.9,3.1,1.8,0.6,0.1,1.2,0.383,0.833,0.457,"G"
23.5426772439442,35.5,6.8,8.3,0.9,0.6,3.2,0.5,0.768,0.549,"F"
6.44058452078534,18.1,3,1.7,0.5,0.1,0.7,0.488,0.927,0.56,"G"
6.15218799478286,19.1,1.2,2.4,0.7,0.1,0.5,0.441,0.82,0.599,"G"
4.66301541340297,7.5,0.3,2.5,0.3,0,1,0.5,0.5,0.5,"F"
11.6339321091459,28.5,1.9,4.4,1.2,0.3,0.9,0.47,0.842,0.579,"F"
9.05120910996863,25.2,1.5,3.8,0.9,0.4,0.6,0.474,0.818,0.604,"F"
13.6365611945274,30.8,2.1,4.8,1.4,0.3,1.1,0.468,0.851,0.565,"F"
4.5706897082928,14.9,1.2,4,0.5,0.5,0.6,0.491,0.628,0.537,"F"
2.32975872246985,9,0.8,1.7,0.4,0.3,0.4,0.449,0.5,0.48,"F"
19.008076117615,32.7,2.9,5,0.7,0.2,2.1,0.452,0.749,0.512,"F"
4.86850433947678,10.4,1.5,1.1,0.5,0.2,1.1,0.376,0.659,0.455,"G"
6.19611247558323,15.6,2.2,3.2,0.5,0.2,1.1,0.533,0.667,0.607,"F"
21.5500226000333,33.7,9.8,11.8,1.3,0.7,3.6,0.632,0.822,0.66,"C"
2.55883368711667,8,0.9,0.7,0.3,0,0.3,0.4,0.625,0.5,"G"
4.93131539299055,11.6,0.4,3,0.2,0.5,0.6,0.64,0.759,0.698,"C"
3.58116154989827,8,0.2,2.5,0.1,0.5,0.4,0.541,0.75,0.541,"C"
6.49970122003838,15.8,0.6,3.5,0.3,0.5,0.7,0.714,0.778,0.816,"C"
4.21115391436478,14,0.5,2.4,0.5,0.6,0.4,0.5,0.738,0.559,"F"
12.5530281124739,29.6,2.5,4.1,1.6,0.6,1.3,0.469,0.764,0.525,"F"
4.63285663551335,12,0.3,2.7,0.4,0.7,0.7,0.558,0.731,0.575,"C"
12.7087449097901,29.2,6.6,3.6,1.3,0.1,1.6,0.459,0.86,0.489,"G"
7.9529464911273,24.3,5.2,2.5,1,0.1,0.9,0.438,0.8,0.523,"G"
7.0919744899141,15,0.9,5.2,0.3,0.6,1.2,0.765,0.458,0.77,"C"
7.02425803031576,19.8,3.5,1.7,0.5,0.1,0.9,0.427,0.792,0.527,"G"
5.16547928527788,13.6,0.7,2.1,0.5,0.1,0.7,0.406,0.947,0.464,"F"
2.56838996520172,12.9,0.4,2.2,0.2,0.2,0.2,0.337,0.5,0.409,"F"
2.96146649817283,9,0,2.5,0.5,0,0.3,0.286,1,0.286,"F"
2.77987595043742,6.5,0.9,1.4,0.2,0.1,0.3,0.492,0.875,0.595,"C"
2.99416806000841,6.8,0.8,1.4,0.2,0,0.3,0.568,0.833,0.693,"C"
1.62201664353959,5.9,1.1,1.6,0.1,0.3,0,0.316,1,0.368,"C"
0.119759157392174,2.7,0,0.7,0,0,0,0.25,0,0.375,"G"
9.48556347571229,22.3,1.5,2.7,0.5,0.1,0.8,0.492,0.949,0.666,"G"
9.01949836618831,20.7,1.1,2.4,0.5,0.1,0.9,0.464,0.95,0.604,"G"
10.3119865354819,24.6,2.3,3.1,0.5,0,0.7,0.526,0.947,0.743,"G"
9.4111044029189,23,0.9,8.4,0.4,2.3,0.8,0.72,0.516,0.721,"C"
5.19740548473594,3,0,0.3,0,0,0,1,1,1,"F"
13.9794610036368,29,2,4,1,0,2,0.615,0,0.769,"F"
12.6134611720611,28.3,1.2,2.8,0.4,0.1,0.7,0.497,0.852,0.637,"F"
9.58288343853989,25.1,1.4,3.6,0.3,0.8,0.7,0.456,0.711,0.571,"C"
4.13364152202969,7.7,0.3,1.5,0.3,0.2,0.6,0.568,0.684,0.617,"F"
5.91894247197408,15.1,0.5,2.8,0.4,0.2,0.8,0.458,0.767,0.556,"F"
5.92964475106301,14.1,0.4,2.6,0.3,0.3,0.8,0.469,0.788,0.589,"F"
6.48773646345879,17.1,0.9,3.3,0.5,0,0.9,0.444,0.741,0.516,"F"
3.18645114184998,13.8,0.5,2.9,0.4,1,0.3,0.48,0.627,0.483,"C"
6.09875049615579,20.8,1.4,4.3,1.1,0.3,0.5,0.431,0.778,0.525,"G"
4.22916080734548,9.5,0.6,1.1,0.3,0.1,0.6,0.432,0.722,0.514,"G"
4.42846754960734,11.7,0.8,2.9,0.2,0.7,0.4,0.665,0.821,0.674,"C"
2.07258105772347,5.7,0.6,0.9,0.2,0,0.2,0.405,0.5,0.473,"G"
9.20628365645723,20.8,1.9,3.4,0.6,0.5,1.4,0.525,0.652,0.579,"F"
23.8556629065815,35,3.7,7.2,0.6,0.5,3,0.448,0.73,0.518,"F"
7.36184599882684,19.3,1.5,3.5,0.5,0.3,0.9,0.471,0.767,0.588,"F"
5.91716808120726,14.2,1,4.1,0.2,0.4,0.9,0.528,0.752,0.559,"C"
6.97092931122487,19.6,1.2,2.7,0.6,0.3,0.7,0.467,0.696,0.498,"G"
3.94191521553583,11.8,0.6,1.8,0.3,0.1,0.5,0.389,0.778,0.516,"F"
23.116933843287,35.9,4.2,4.5,0.9,0.2,2.5,0.485,0.848,0.558,"G"
2.20937580799904,7.2,0.1,1.4,0.1,0,0.2,0.5,0.25,0.614,"G"
2.94241704706885,2,0,1,0,0,0,1,0,1,"G"
2.19800422104313,7.6,0.1,1.4,0.1,0,0.2,0.488,0.25,0.605,"G"
9.42978697517995,20.4,1.3,3,0.4,0.1,1.1,0.442,0.904,0.564,"G"
4.97578780061225,14.9,2.7,1.8,0.8,0,1,0.405,0.737,0.45,"G"
5.32601110791739,5,1,0,0.5,0,1.5,0.75,0,0.75,"G"
4.87857742839877,15.8,2.8,2,0.8,0,0.9,0.393,0.737,0.44,"G"
3.56932527785056,6.2,0.5,2.3,0.2,0.4,0.6,0.533,0.688,0.533,"C"
17.5140606530558,33.6,3.9,6.5,1.4,0.5,1.7,0.512,0.871,0.572,"F"
5.41441540807739,12.7,0.1,3.8,0.2,0,0.7,0.483,0.889,0.603,"C"
14.6311735945908,30.2,3.9,3.8,1,0.3,1.6,0.431,0.722,0.517,"G"
3.76771737475461,9.4,0.9,1.3,0.4,0.1,0.4,0.455,0.864,0.54,"G"
24.9360903294283,36.3,7.3,4.8,0.9,0.3,3.3,0.463,0.914,0.564,"G"
6.34488792797826,18.1,0.9,2.6,0.4,0.4,0.7,0.442,0.717,0.538,"F"
8.54880565406115,23.1,0.8,2.8,0.5,0.5,0.6,0.417,0.821,0.545,"F"
3.38304007390812,7.3,0.8,2.1,0.2,0.1,0.5,0.527,0.593,0.559,"F"
7.84581178497171,23.9,2.5,9.3,0.6,0.6,0.5,0.63,0.606,0.63,"C"
15.979969032883,30.4,1.3,6.7,0.5,2.5,1.4,0.531,0.784,0.606,"C"
4.79699603542491,8.1,0.5,1.4,0.1,0.2,0.7,0.64,0.778,0.653,"C"
8.6655968980518,20,1.9,6.4,0.3,0.2,1.1,0.389,0.879,0.506,"F"
8.89317342152145,20,1.9,6.8,0.2,0.2,1.1,0.389,0.889,0.511,"F"
8.38655829011314,20,1.9,5.7,0.4,0.2,1.1,0.388,0.857,0.496,"F"
16.2109397191119,31.2,5.1,4.1,1,0.4,1.9,0.404,0.859,0.514,"G"
6.91089307632496,16.9,0.9,4.1,0.4,0.4,0.9,0.458,0.815,0.565,"F"
7.70678683075762,19.4,3.5,2.8,0.8,0.3,1.3,0.402,0.851,0.457,"G"
5.02506712826802,15.3,1.4,4.3,0.3,0.3,0.8,0.422,0.684,0.487,"C"
2.27736079516711,9,0.7,2.3,0.2,0.2,0.4,0.328,0.667,0.388,"C"
10.03370097027,23.3,2.4,6.8,0.5,0.4,1.4,0.453,0.692,0.52,"C"
9.92153143770537,23.1,2.3,3.4,0.5,0.3,1,0.519,0.78,0.593,"G"
6.4433550060736,17.7,1.8,2.3,0.6,0.2,0.9,0.393,0.764,0.474,"G"
3.96951688622183,5.5,0.3,1.9,0.2,0.1,0.5,0.683,0.741,0.683,"C"
21.1837336180091,34.4,1.9,8.6,0.6,0.6,1.9,0.499,0.875,0.586,"F"
9.84132081259456,23.3,2.5,3.6,0.7,0.2,1.3,0.433,0.789,0.49,"F"
13.2475282607928,29.3,1.6,4.8,1,0.4,1.1,0.464,0.805,0.54,"F"
4.28303505482645,19.1,1.6,3.4,0.6,0.1,0.3,0.389,0.571,0.431,"F"
13.3016174236933,28,1.5,5.5,0.5,0.4,1.1,0.569,0.68,0.617,"F"
3.46003723340124,4.1,0.1,0.8,0.1,0,0.1,0.391,1,0.413,"G"
4.35283046290988,12.7,0.5,1.4,0.4,0.1,0.4,0.363,0.906,0.52,"G"
4.32901935505933,13.4,0.5,1.4,0.5,0.1,0.4,0.353,0.911,0.509,"G"
3.47386961979404,9.3,0.3,1.2,0.1,0.1,0.1,0.419,0.875,0.581,"G"
15.8633446039544,28.5,1.5,4.1,0.6,0.2,1.9,0.434,0.828,0.487,"F"
4.77946527332846,15.8,0.7,2.2,0.4,0.3,0.3,0.363,0.857,0.484,"G"
17.5228491599369,33.6,3.5,2.9,0.8,0.1,1.3,0.481,0.845,0.568,"G"
15.0241492871445,31.5,8.3,3.2,1,0.2,1.7,0.5,0.923,0.588,"G"
2.8549563416438,11.9,1.1,0.8,0.6,0.1,0.4,0.358,0.667,0.451,"G"
9.47342090050298,20.5,4.5,5,0,0,1.5,0.45,0.6,0.55,"G"
21.2460989189586,35.3,5.7,4.4,0.9,0.5,2.4,0.437,0.769,0.515,"G"
9.30263592834487,20.3,5.3,3.1,1.1,0.1,1.9,0.543,0.853,0.568,"G"
15.268950201731,30.6,1.9,3.9,0.9,1,1.4,0.517,0.736,0.591,"F"
9.96022897574832,23.9,1.6,4.3,1,0.4,1.2,0.455,0.841,0.518,"F"
11.868883269,26.7,2,4.8,1.2,0.5,1.4,0.447,0.846,0.513,"F"
5.44920921768404,17.5,0.8,3.2,0.7,0.2,0.5,0.488,0.824,0.537,"F"
8.35205647256002,20.5,1.4,2.2,0.2,0.1,0.9,0.457,0.757,0.575,"F"
5.09565290449297,8.5,0.3,2.5,0.1,0.6,0.9,0.64,0.585,0.648,"C"
6.94112173795032,17.1,1.2,2,0.3,0.1,0.9,0.396,0.75,0.46,"G"
4.77457518237946,16.4,0.9,2.3,0.5,0,0.3,0.408,0.818,0.543,"G"
4.84888026274324,15.8,3.4,1.4,0.7,0.1,0.8,0.421,0.833,0.503,"G"
11.5849599022038,27.9,2.6,4.1,1.6,0.5,1.3,0.425,0.793,0.546,"G"
2.39551033780478,11.8,1,1.8,0.8,0,0,0.409,1,0.523,"G"
3.86996520259071,10.4,0.6,3,0.3,0.3,0.5,0.589,0.74,0.61,"C"
12.6893847730685,24.3,4.9,4.2,0.7,0.2,2.2,0.436,0.902,0.499,"F"
5.62841700546684,14.2,1.4,1.1,0.4,0.1,0.8,0.411,0.833,0.529,"G"
9.24514995758266,20.6,3.2,2.5,0.3,0.2,1.2,0.479,0.853,0.535,"G"
6.69394765182458,22.3,1,3.8,0.5,1.3,1,0.304,0,0.37,"F"
3.41912630908767,6.4,0.3,1.7,0.3,0.4,0.2,0.5,1,0.528,"F"
6.38181632616349,18.1,2.3,1.3,0.6,0.2,0.8,0.454,0.806,0.533,"G"
22.2266936498387,35.8,4.4,4.3,1.5,0.4,2.6,0.484,0.867,0.572,"G"
19.8607886897542,34.4,2.8,9,0.8,1.5,1.8,0.554,0.674,0.566,"F"
2.86439765318976,6.5,0.2,1.5,0.3,0.2,0.1,0.429,1,0.482,"F"
3.55577699523885,4,0.5,1,0,0,1,0.5,0,0.5,"F"
11.5240943097153,22.3,3.9,2.6,0.6,0.3,1.9,0.448,0.889,0.538,"G"
4.65868448895466,13,0.8,1.7,0.3,0.1,0.5,0.476,0.698,0.584,"G"
0.801328527610694,5,1.3,0.8,0,0,0.3,0.333,0,0.389,"G"
3.08258626026098,5.3,0.6,0.6,0.3,0.2,0.3,0.419,0.8,0.442,"G"
20.1842649583668,31.9,8.1,5.9,1.1,0.3,3.4,0.466,0.748,0.504,"G"
12.1180078959517,28.1,1.8,4,0.6,0.3,0.9,0.426,0.782,0.513,"F"
4.1967273404369,10.1,0.9,2,0.3,0.1,0.5,0.409,1,0.53,"F"
4.27285244040301,10.6,0.9,2.2,0.3,0.2,0.5,0.402,1,0.524,"F"
1.65573523263983,8.8,0.8,1.5,0.1,0,0.5,0.424,0,0.545,"F"
11.0145347668342,27.3,5.3,3.4,0.7,0.2,1,0.48,0.831,0.555,"G"
13.8274276923727,31,1.4,3.6,1.1,0.5,0.8,0.484,0.905,0.61,"F"
20.7319982971145,36.4,6.1,5.3,1.5,0.3,2.2,0.464,0.832,0.514,"G"
18.1699683714085,32.8,6.2,4,1,0.2,2.2,0.454,0.833,0.537,"G"
13.0421984605349,29.8,1.2,4.6,0.8,0.5,0.8,0.453,0.765,0.584,"F"
4.36475715931567,15,0.8,3.2,0.2,0.4,0.4,0.449,0.769,0.587,"C"
3.69903323306992,14.5,0.9,3.1,0.3,0.4,0.3,0.438,0.795,0.576,"C"
5.03918964554527,16.2,0.6,3.4,0.2,0.3,0.5,0.472,0.692,0.612,"C"
4.72037929322586,14.6,1.7,1.7,0.5,0.1,0.8,0.445,0.667,0.566,"F"
2.6682822174535,3.1,0.1,0.5,0.1,0,0.2,0.5,0.6,0.75,"F"
8.65261933841365,22.5,2.7,2.4,0.7,0.2,1.2,0.441,0.676,0.553,"F"
6.89939042040408,21.2,1.8,5.4,0.9,0.6,0.6,0.61,0.696,0.633,"F"
