"PTS","MP","AST","TRB","STL","BLK","TOV","FG.","FT.","eFG.","Pos"
13.1163584060316,27.6,4.5,2.7,0.9,0.2,1.7,0.441,0.79,0.512,"G"
10.282945759156,24.9,1.3,3.8,0.8,0.5,1,0.427,0.838,0.525,"F"
4.33410138055478,10.5,1.6,1,0.4,0.1,0.5,0.518,0.912,0.573,"G"
7.26346934702899,19.4,1,2.4,0.4,0.2,0.7,0.442,0.867,0.596,"F"
7.20447490111089,16,2.3,1.7,0.5,0.1,1.5,0.342,0.667,0.426,"G"
5.16712115882576,13.7,0.3,2.6,0.3,0.4,0.6,0.561,0.645,0.605,"F"
2.91298619443432,11.5,0.6,2.7,0.9,0.6,0.8,0.361,0.667,0.375,"C"
2.4277172065892,10.9,0.5,2.6,0.9,0.6,0.6,0.4,0.7,0.417,"C"
4.9594979770427,14.3,1,3,1,0.3,1.7,0.167,0.5,0.167,"C"
7.61146470566024,19.3,2,2.6,0.6,0.1,1,0.448,0.778,0.502,"G"
4.27497775428647,12.9,1.2,1.3,0.3,0.1,0.6,0.364,0.667,0.428,"G"
6.00188703151924,13.8,1.3,1.6,0.4,0.1,0.9,0.424,0.854,0.512,"G"
5.74324214567326,13.5,0.9,1.4,0.3,0.1,0.8,0.406,0.81,0.488,"G"
6.56046174526968,14.1,1.8,1.7,0.5,0.1,1.1,0.447,0.9,0.543,"G"
14.6402399917648,26.8,2.9,9.1,0.8,0.8,2.3,0.519,0.661,0.561,"C"
8.11501881056824,19.2,1.4,3.7,0.4,0.2,1.1,0.436,0.791,0.533,"F"
6.42406105338165,15.7,1,3.1,0.3,0.2,0.9,0.386,0.86,0.487,"F"
11.1610426320653,24.6,2.1,4.7,0.5,0.3,1.3,0.476,0.721,0.569,"F"
15.291220148269,31.7,3.7,5.1,0.9,0.6,1.5,0.386,0.725,0.524,"F"
5.60156552468548,19.2,1.4,3.6,0.7,0.4,0.6,0.352,0.762,0.459,"F"
6.6171700364927,18.8,1.5,3.5,0.8,0.5,0.9,0.391,0.724,0.471,"G"
9.84214431669311,23.1,1,7.2,0.7,1.3,1,0.638,0.781,0.642,"C"
7.38938853106903,21.7,1.1,2.5,0.7,0.4,0.6,0.494,0.757,0.582,"F"
2.92033330010443,7.1,0.4,1,0.2,0.2,0.2,0.421,0.875,0.513,"F"
12.7297654037981,26.3,3.5,3,1.4,0.3,2.1,0.397,0.747,0.484,"G"
16.3574029062002,28.6,3.7,6.2,0.9,0.5,2.5,0.499,0.853,0.583,"C"
5.6484263094544,16.1,0.7,2.8,0.7,0.1,0.9,0.443,0.68,0.498,"F"
3.90938048889568,11.8,0.5,2.3,0.6,0,0.7,0.468,0.607,0.511,"F"
8.63198535742623,21.9,1,3.5,0.8,0.2,1.1,0.425,0.723,0.489,"F"
6.75042044446076,20.1,1.5,2.3,0.5,0.1,0.7,0.451,0.694,0.56,"F"
15.5493672795413,32.3,1.1,5.2,1.4,0.4,1.3,0.431,0.76,0.497,"F"
14.5240008998811,32,8.9,4.3,1.5,0.4,1.9,0.44,0.831,0.513,"G"
8.90985299178397,20.2,4.5,2.2,0.7,0.2,1.7,0.415,0.766,0.49,"G"
5.89547631430823,16.7,1.4,3.1,1,0.2,0.7,0.594,0.857,0.688,"G"
6.439658867254,17,1.5,2.6,1.1,0.1,0.8,0.585,1,0.695,"G"
5.22701751209312,16,1.1,4.3,0.9,0.6,0.6,0.607,0.667,0.679,"G"
3.12582038745059,8.1,1.2,1.6,0.2,0,0.3,0.356,0.846,0.483,"G"
2.21283582196833,5.3,0.3,0.7,0.3,0.2,0.3,0.333,0.556,0.375,"G"
12.3446893524673,26,3.1,8.9,0.6,0.6,1.5,0.68,0.636,0.68,"C"
14.0748104231579,28.5,3.7,9.7,0.6,0.6,1.6,0.669,0.605,0.669,"C"
9.4630152496933,19.9,1.7,6.9,0.5,0.5,1.3,0.727,0.772,0.727,"C"
12.6644918770824,26.5,2.7,9.1,0.9,1.2,1.7,0.629,0.592,0.629,"C"
13.6684673176244,26.1,3.1,9,0.8,1.1,2.1,0.616,0.605,0.616,"C"
10.9195280813918,27.2,2.2,9.1,1.2,1.3,1.1,0.652,0.569,0.652,"C"
8.49968416160571,20.6,1.9,4.7,0.6,1.3,1.3,0.434,0.629,0.51,"F"
19.7187389928908,30,4.5,2.7,0.8,0.3,3.1,0.43,0.87,0.514,"G"
22.048985069558,34.3,5.7,5.3,1.4,0.3,3.2,0.442,0.784,0.522,"G"
14.0921872267431,29,1,5.5,0.6,0.5,1.1,0.487,0.8,0.602,"F"
4.91428609649881,18.3,1,2.4,1.4,0,0.5,0.5,1,0.6,"F"
12.5863999790876,26,1.5,9.6,0.4,0.2,1.2,0.496,0.768,0.555,"F"
18.8347905464054,32.6,2.7,8.4,0.9,1.5,2.1,0.498,0.851,0.565,"C"
1.88634475762397,7.4,0.6,2.3,0.1,0,0.3,0.667,0,0.8,"F"
7.58971342554671,19.2,0.9,4.1,0.6,0.3,0.9,0.732,0.667,0.732,"C"
13.5627676350813,26.1,1.8,2.9,0.8,0.3,1.7,0.479,0.812,0.559,"G"
2.34619116153586,8.9,1.9,1.6,0.1,0,0.7,0.439,0,0.5,"G"
14.6072779397902,23.3,4.5,3.3,0.3,0.5,2.8,0.346,0.778,0.404,"G"
10.1203482997915,22.1,1.6,2.4,0.5,0.3,1.3,0.467,0.844,0.565,"F"
5.42604268544658,13.4,1.3,1.8,0.3,0,0.8,0.412,0.75,0.527,"G"
5.62561360779319,10,0.9,2.4,0.3,0.7,1,0.241,1,0.276,"G"
1.33910904903764,5.8,0.2,2.2,0,0.4,0.2,0.667,0,0.667,"C"
12.9075832539932,28.9,3.4,4.2,1,0.2,1.2,0.448,0.819,0.537,"G"
5.85601423416279,4.5,0.5,0.8,0.3,0,1.3,0.4,0.667,0.6,"G"
23.7711780097469,35.5,4.1,10,0.6,0.3,2.8,0.459,0.757,0.536,"F"
15.0598370216118,28.8,3.4,3,0.5,0.3,1.5,0.529,0.864,0.616,"G"
10.4843625690888,24.8,1.4,2.2,1,0.4,1.2,0.446,0.853,0.518,"F"
8.12001643228713,21.9,1,1.6,0.8,0.4,0.8,0.449,0.879,0.511,"F"
13.0139608967444,27.6,1.9,2.9,1.2,0.3,1.6,0.443,0.833,0.523,"F"
3.26360056528492,8,0.5,1.4,0.3,0.1,0.5,0.333,0.667,0.435,"G"
3.68348130583161,9,0.5,1.6,0.4,0.1,0.6,0.313,0.75,0.413,"G"
1.86467807789817,3.4,0.5,0.5,0.3,0,0,0.75,0.25,0.875,"G"
4.04418231044597,10.9,0.4,3.8,0.7,0.7,0.7,0.593,0.745,0.596,"C"
8.12998727861699,18.4,1.1,4.9,0.6,0.8,1.4,0.537,0.677,0.602,"C"
4.75508481066099,14.1,0.3,2.6,0.3,0.1,0.2,0.386,1,0.443,"G"
8.21740125152692,18.7,0.6,6.4,0.2,1.1,0.9,0.629,0.749,0.631,"C"
9.70498678362143,23.5,2.7,2.7,1.1,0.3,1.3,0.431,0.852,0.528,"G"
10.5082407891365,23.7,3.3,2.8,1,0.3,1.5,0.436,0.883,0.527,"G"
8.35284306356104,23.2,1.6,2.4,1.3,0.4,1,0.419,0.762,0.53,"G"
6.09345952743379,19.5,1.4,1.6,0.5,0.1,0.4,0.435,0.769,0.538,"G"
6.01833241722253,16.5,1.1,1.6,0.3,0,0.7,0.371,0.906,0.504,"F"
10.4456184235636,27,0.9,9.4,0.9,1.8,0.7,0.671,0.484,0.671,"C"
4.10549652643358,13.7,0.8,4.1,0.4,0.4,0.5,0.528,0.71,0.528,"C"
5.7315724962751,18.9,1,4.2,0.6,0.3,0.4,0.444,0.833,0.518,"F"
3.56424494315166,11.3,0.9,2.5,0.4,0.2,0.7,0.432,0.488,0.49,"F"
6.37862599618851,18,0.8,2.8,0.4,0.3,0.8,0.429,0.631,0.506,"F"
6.97595029722857,5.2,0.5,1,0.1,0.1,1.3,0.35,1,0.425,"G"
5.39677458591268,12.5,1.7,1.5,0.3,0.2,0.8,0.384,0.917,0.443,"G"
7.6911129520095,21.1,1.5,2.4,0.6,0.2,0.7,0.43,0.794,0.532,"G"
9.00652421786381,22.5,1.3,2,0.6,0.2,0.9,0.431,0.75,0.533,"G"
5.35455072933151,18.4,2,3.3,0.5,0.1,0.3,0.428,0.857,0.53,"G"
19.9942762540149,35.3,5.1,4.1,1.2,0.3,2.1,0.415,0.809,0.484,"G"
5.11597017835092,17.2,3.5,2.1,0.8,0.2,0.9,0.343,0.8,0.402,"G"
19.1897639547747,32.5,6.2,3,1,0.4,2.6,0.469,0.829,0.572,"G"
19.7378784213171,32.9,6.2,3.1,1.1,0.4,2.7,0.465,0.856,0.567,"G"
17.4597894457405,30.9,6.1,2.9,0.6,0.5,2.3,0.484,0.735,0.588,"G"
2.94285074541164,9.1,0.5,0.8,0.1,0,0.2,0.37,0.833,0.519,"F"
3.12528831399109,10.8,0.3,1.2,0.2,0,0.3,0.306,0.8,0.439,"F"
3.08510584482127,8.2,0.5,0.5,0.1,0,0.2,0.424,0.857,0.585,"F"
21.7690001276608,34.6,7.3,12.3,0.8,0.5,2.9,0.615,0.742,0.632,"C"
9.6410684682837,23,2.1,4.3,0.9,0.3,1.4,0.456,0.692,0.526,"F"
6.13679772708402,14.1,1.3,3.6,0.4,0.1,1,0.458,0.829,0.54,"F"
6.01042975921004,14.4,1.5,3.8,0.4,0.1,1,0.427,0.818,0.503,"F"
6.41958417428599,13.7,0.9,3.3,0.4,0.1,1,0.515,0.844,0.606,"F"
4.11319777285042,12.7,0.4,3.4,0.1,0.6,0.4,0.5,0.714,0.517,"C"
0,3,0.5,0,0.5,0,0,0.5,0,0.75,"F"
4.4127464168784,12.2,0.8,1.7,0.2,0.1,0.4,0.451,0.913,0.549,"F"
15.2407054962201,30.1,4.5,2.5,0.8,0.2,1.7,0.415,0.857,0.472,"G"
7.64595681759346,15,0.5,3,1,0,1.5,0.714,0.5,0.857,"G"
0.667365100404345,2.4,0,0.2,0,0,0,0.4,0,0.4,"G"
16.7908803755263,28.9,3.9,9,0.9,0.9,2.6,0.553,0.715,0.565,"C"
12.5000157305999,23.9,2.9,2.2,0.6,0.1,1.8,0.506,0.819,0.558,"G"
7.39574363193008,20.2,2.3,1.7,0.7,0.1,0.9,0.377,0.882,0.502,"G"
4.89869863829639,11.5,0.8,4.2,0.3,0.7,0.9,0.544,0.636,0.561,"C"
9.48595226707708,22.2,1.2,3,0.5,0.3,1,0.472,0.714,0.551,"G"
22.6779428747229,37.4,5.8,7.8,0.9,0.5,2.4,0.48,0.774,0.515,"C"
5.58287522254785,3,0,0,0,0,1,1,0,1,"F"
12.4523554971836,26.3,6.1,6.3,1.3,0.6,2.3,0.566,0.439,0.566,"G"
2.80422104141319,5.6,1,0.8,0,0.4,0.2,0.167,1,0.25,"G"
0.694101353451773,2.9,0,0.3,0,0,0,0.286,0.5,0.357,"C"
21.2888210080173,35,4.1,2.6,0.7,0.2,2.1,0.447,0.894,0.548,"G"
6.0439696453422,15.6,0.5,4.7,0.3,0.5,0.5,0.776,0.75,0.776,"C"
16.5288332171783,32.1,6.3,3.1,1.5,0.4,2.3,0.415,0.746,0.511,"G"
9.95187159512671,25.7,4.8,3.1,1.4,0.5,1.5,0.412,0.736,0.438,"G"
2.72995944517587,10.5,1.5,1.6,0.7,0.3,0.2,0.4,1,0.456,"G"
0.484030771999214,13.4,1,1.8,0.8,0.6,0.2,0.357,0,0.393,"G"
2.66604643130189,9.1,1.7,1.5,0.6,0.1,0.2,0.419,1,0.484,"G"
4.24552238005814,9.3,2.3,1.3,0.2,0.2,1,0.397,0.5,0.405,"G"
16.1258059550413,31,1.3,7.2,0.5,0.9,1.3,0.408,0.786,0.475,"F"
8.47763903835878,18.8,1,5.8,0.3,0.9,1.1,0.476,0.759,0.53,"F"
6.21462072399513,12,1.3,1.3,0,0.3,0.8,0.5,1,0.65,"F"
12.5072334748694,26,2.5,5.3,0.8,0.4,1.7,0.453,0.698,0.483,"F"
2.75222164337491,5.6,0.5,0.9,0.4,0.2,0.2,0.486,0.75,0.514,"G"
5.55898315871163,18.1,0.5,3.3,0.4,0.3,0.4,0.448,0.702,0.5,"F"
14.0334360267517,28.3,1.4,8.1,0.4,0.7,1.4,0.442,0.738,0.518,"C"
12.5552554858061,28.4,2.1,3.2,0.5,0.2,0.9,0.41,0.876,0.535,"F"
10.4768144401888,23.5,2.9,3,1.3,0.5,1.8,0.419,0.723,0.493,"G"
5.98084689690183,13.9,1.3,1.5,0.6,0.2,0.9,0.461,0.917,0.519,"G"
0,5.9,0.6,1,0,0,0,0.333,0,0.5,"F"
9.57644056874386,21.8,2.7,3.8,0.7,0.2,1.5,0.48,0.725,0.509,"F"
24.6089711040552,36.9,4.6,8.8,1.1,0.7,2.9,0.466,0.854,0.543,"F"
3.06137356971618,8.5,0.3,1.5,0.1,0.2,0.3,0.52,0.545,0.553,"F"
3.31412262938378,8.8,0.4,1.5,0.1,0.2,0.3,0.462,0.714,0.492,"F"
2.86499518452872,7.2,0,1.6,0,0.2,0,0.9,0.25,0.95,"F"
2.45691676164944,6.5,0.5,0.7,0.4,0.1,0.2,0.4,0.75,0.522,"G"
2.50711140329197,5.6,0.6,1,0.3,0.1,0.2,0.444,0.667,0.493,"G"
3.32943426009878,15.6,1.3,3.1,0.3,0.9,0.4,0.477,0.417,0.5,"C"
7.60840700548276,16.6,1.4,1.7,0.4,0.1,1.1,0.441,0.868,0.497,"G"
19.2047227277683,33,2.4,4.1,0.7,0.4,1.8,0.436,0.879,0.556,"G"
4.70997596042097,14,0.5,2.2,0.3,0.3,0.6,0.399,0.702,0.481,"F"
3.50145840744366,16.9,0.7,2,1.2,0.5,0.3,0.435,0.679,0.542,"G"
2.49568002024167,12.1,0.5,1.3,0.9,0.3,0.2,0.431,0.75,0.522,"G"
9.40173246040795,27.7,1.4,3.5,1.7,0.8,0.7,0.438,0.625,0.558,"G"
5.79271008948876,19.3,1.6,5,1,0.5,0.7,0.614,0.551,0.621,"F"
2.90978799578521,10.2,0.7,2,0.2,0,0.3,0.158,1,0.184,"F"
5.53490405184095,15.7,1,2.8,0.3,0.2,0.6,0.446,0.809,0.548,"F"
5.00434778756819,13.5,1.3,2.4,0.3,0.2,0.7,0.448,0.792,0.476,"F"
4.56798003681357,12.2,0.8,2,0.3,0.2,0.6,0.5,0.733,0.53,"F"
5.75013572337272,15.2,1.8,2.9,0.3,0.1,0.8,0.403,0.889,0.429,"F"
22.0503484113656,33,4.8,8.1,0.7,0.6,3,0.495,0.874,0.565,"F"
13.7406451271692,32.1,1.6,2.6,1.6,0.2,0.8,0.433,0.839,0.522,"G"
10.1502694771564,25.6,0.8,3.9,0.5,0.2,0.6,0.427,0.826,0.549,"F"
16.0223560894604,29.4,1.4,7.5,0.6,2.3,1.7,0.548,0.783,0.612,"C"
0.249466504586825,2,0,0,1,1,0,0,1,0,"G"
14.3963536356265,24.9,1.8,10.2,0.3,0.7,2,0.547,0.826,0.57,"C"
9.65368988628747,24.1,2.4,7.5,1.1,0.3,1.2,0.548,0.691,0.58,"F"
9.98683698309386,24.1,2.7,7.9,1,0.3,1.3,0.556,0.657,0.587,"F"
9.55843861176974,24,1.6,6.7,1.2,0.2,1.1,0.529,0.784,0.564,"F"
19.2936320898547,36.7,7.2,4.1,1.8,0.6,2,0.393,0.898,0.486,"G"
15.0926828112472,31,3.6,3.9,1.1,0.4,1.5,0.439,0.78,0.525,"G"
11.8525256852542,25.9,2.5,2.1,0.9,0.1,1.4,0.402,0.872,0.505,"G"
4.16347202018073,7.4,0.3,2.1,0.1,0.3,0.5,0.458,1,0.479,"C"
18.6290222137997,33.5,3.2,11,0.7,0.7,1.7,0.52,0.835,0.573,"C"
5.80628457280613,20.3,0.8,3.4,0.6,0.5,0.4,0.412,0.652,0.54,"F"
18.477721804151,32.6,3.5,4.1,1,0.2,2.1,0.485,0.842,0.543,"F"
8.08423752733663,19.5,1.5,4.5,0.6,0.2,1.2,0.5,0.841,0.564,"C"
4.05590400837565,15.3,0.9,2.3,0.6,0.4,0.4,0.37,0.839,0.496,"F"
4.05639926838958,11.1,0.6,2.3,0.2,0.2,0.5,0.419,0.756,0.46,"F"
5.02763742428553,16,2.1,1.8,0.2,0.2,0.4,0.421,0.81,0.482,"G"
9.7039685420782,23.2,1.1,1.9,0.5,0.3,0.8,0.448,0.858,0.534,"G"
11.4662521544997,22.2,5.2,2.7,0.8,0.4,2.4,0.408,0.681,0.457,"G"
5.2440510184986,16.4,1,2.9,0.5,0.3,0.5,0.489,0.8,0.53,"F"
6.73513477357613,18.8,1.1,2.8,0.6,0.3,0.7,0.51,0.818,0.55,"F"
2.32946766120966,12.3,0.7,3.1,0.4,0.3,0.2,0.429,0.5,0.471,"F"
5.68269769407934,12.7,2,1.2,0.2,0.1,1.1,0.367,0.667,0.445,"G"
16.817029961717,32.6,2.4,4.9,0.9,1.1,1.5,0.444,0.73,0.52,"F"
3.47001685228907,14,1.5,1.5,0.5,0.1,0.5,0.363,0.556,0.422,"G"
4.81410984777888,16,0.8,2.4,0.4,0.3,0.4,0.491,0.723,0.621,"F"
3.73957769458754,13,0.7,1.8,0.3,0.3,0.2,0.393,0.8,0.556,"G"
7.87457492479421,19.1,2.1,3.8,0.5,0.2,1.1,0.56,0.72,0.599,"F"
3.29083434424165,8.1,0.5,1.6,0.1,0.5,0.3,0.492,0.55,0.542,"G"
8.17193460236432,18.1,2.7,2.2,0.7,0.1,1.8,0.321,0.591,0.367,"G"
18.3329232296741,29.1,7.5,5.8,1,0.5,3.5,0.436,0.656,0.481,"G"
17.9752134565206,28.7,7.5,6.2,1,0.4,3.5,0.417,0.655,0.46,"G"
18.7986037741685,30.2,7.6,4.9,1.1,0.5,3.4,0.489,0.658,0.538,"G"
9.47111258692366,23.4,2.8,2.9,0.7,0.1,1,0.443,0.871,0.551,"G"
13.0257402593077,28.3,3.9,3.6,0.7,0.9,1.2,0.462,0.875,0.56,"G"
2.02469631576122,3.9,0.2,1,0.2,0.1,0.1,0.421,0.667,0.5,"F"
0,5.6,0.3,0.4,0,0,0.1,0.214,0,0.321,"F"
7.39148622253227,18.5,1.1,3,0.6,0.2,0.8,0.512,0.831,0.579,"G"
15.1012683609149,32.2,2.3,5,1.2,0.8,1.3,0.473,0.611,0.557,"F"
8.93433283563227,12.4,2,1,0,0.3,1.7,0.486,0.889,0.568,"G"
5.50786560936119,5,0,1,0,0,2,0,0,0,"G"
0.737482410461367,2,0,1,0,0,0,0.4,0,0.4,"G"
11.2468843655288,25.9,1.7,4.6,0.5,0.4,1,0.454,0.77,0.575,"F"
14.8526182278526,30.3,3.3,4.5,1.4,0.5,1.6,0.521,0.812,0.567,"G"
6.317410403061,18.7,1.6,4.9,0.6,0.2,0.8,0.436,0.704,0.534,"F"
10.6366426811831,25.4,2,3,0.6,0.4,0.8,0.615,0.667,0.654,"G"
6.74827903112833,22.8,2,4.9,0.8,0.3,0.6,0.517,0.436,0.59,"F"
7.5549366403989,19.3,0.4,7.1,0.7,1,0.9,0.637,0.691,0.637,"C"
13.2959618098199,28.3,1.2,4,0.9,0.9,1.2,0.464,0.857,0.549,"F"
10.0769788087265,23.5,1.4,8.3,0.6,1.4,1,0.747,0.61,0.747,"C"
3.22678337650345,7,0.3,1,0.4,0.1,0.3,0.3,1,0.35,"G"
6.30393484227588,15.2,0.9,2.1,0.4,0.2,1,0.429,0.773,0.492,"F"
22.596917249855,33,4.6,7,1.1,0.6,3.4,0.608,0.714,0.615,"F"
1.45840529807023,3.3,0.3,0,0.3,0,0.3,0.667,0,0.833,"F"
11.5560764870329,26.8,3.4,5,1,0.4,1.5,0.409,0.714,0.444,"F"
8.63074404581728,19.3,0.7,5.9,0.2,0.6,1.1,0.558,0.701,0.563,"C"
5.27352279899352,12.5,0.7,3.5,0.1,0.3,0.7,0.628,0.684,0.633,"C"
13.1428785863795,25.2,0.7,8.1,0.2,0.8,1.5,0.531,0.712,0.537,"C"
13.834112805409,25.9,1.8,7.3,0.4,1.1,1.8,0.515,0.772,0.583,"C"
7.46956464978603,24.4,3.9,3.6,1.8,0.3,0.9,0.474,0.867,0.545,"G"
4.57054666532835,12.4,2.1,1.7,0.3,0.2,0.7,0.469,0.684,0.515,"G"
4.44368230921685,18.7,1.7,2,0.7,0,0,0.381,1,0.524,"G"
4.47210355343528,14.7,1.4,3.1,1,0.1,0.8,0.545,0.692,0.561,"F"
24.2340865430553,34.8,10.2,3,1.1,0.1,4.1,0.429,0.886,0.485,"G"
3.95277093948926,9.2,0.2,2.6,0.2,0.2,0.4,0.593,0.833,0.648,"C"
6.30997343901959,14.5,0.7,4.3,0.2,0.3,0.9,0.627,0.686,0.627,"C"
15.4428386004766,28.6,1,9.9,0.4,1.3,1.5,0.634,0.697,0.634,"C"
